============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/hiramatsu/dev/mtorch
configfile: pyproject.toml
collected 2272 items

tests/compat/test_api_surface.py ....................................... [  1%]
........................................................................ [  4%]
........................................................................ [  8%]
........................................................................ [ 11%]
........................................................................ [ 14%]
........................................................................ [ 17%]
........................................................................ [ 20%]
.................................                                        [ 22%]
tests/compat/test_autograd.py .......................................... [ 24%]
..............................................................           [ 26%]
tests/compat/test_benchmarks.py ........................................ [ 28%]
........................................................................ [ 31%]
........................................................................ [ 34%]
........................................................................ [ 38%]
........................................................................ [ 41%]
........................................................................ [ 44%]
...............                                                          [ 45%]
tests/compat/test_candidate_identity.py ..                               [ 45%]
tests/compat/test_nn_modules.py ........................................ [ 46%]
.................................................                        [ 49%]
tests/compat/test_optim.py ....                                          [ 49%]
tests/compat/test_serialization.py ..                                    [ 49%]
tests/compat/test_tensor_ops.py ........................................ [ 51%]
........................................................................ [ 54%]
........................................................................ [ 57%]
........................................................................ [ 60%]
........................................................................ [ 63%]
........................................................................ [ 66%]
........................................................................ [ 70%]
........................................................................ [ 73%]
........................................................................ [ 76%]
........................................................................ [ 79%]
........................................................................ [ 82%]
........................................................................ [ 85%]
........................................................................ [ 89%]
........................................................................ [ 92%]
........................................................................ [ 95%]
........................................................................ [ 98%]
..........                                                               [ 99%]
tests/compat/test_views.py ......................                        [100%]

=============================== warnings summary ===============================
tests/compat/test_benchmarks.py::test_benchmark_against_pytorch[bench.chain_matmul_32x32]
  /opt/homebrew/lib/python3.14/site-packages/torch/functional.py:2025: UserWarning: torch.chain_matmul is deprecated and will be removed in a future PyTorch release. Use torch.linalg.multi_dot instead, which accepts a list of two or more tensors rather than multiple parameters. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/LinearAlgebra.cpp:1114.)
    return _VF.chain_matmul(matrices)  # type: ignore[attr-defined]

tests/compat/test_tensor_ops.py::test_operator_matches_reference[nn.functional.upsample_nearest]
  /Users/hiramatsu/dev/mtorch/tests/compat/harness.py:132: UserWarning: `nn.functional.upsample` is deprecated. Use `nn.functional.interpolate` instead.
    return resolve_path(module, case.target)(*args, **kwargs)

tests/compat/test_tensor_ops.py::test_tensor_transpose_properties_match_reference
  /Users/hiramatsu/dev/mtorch/tests/compat/test_tensor_ops.py:5618: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4483.)
    assert_values_compatible(torch_reference, expected.T, actual.T, path="tensor.T")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
------------------------- PyTorch benchmark comparison -------------------------
SLOW if ratio>1.00
case                                   status   torch ms  mtorch ms    ratio  torch min mtorch min
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_denoising_loop_half_1x16x16x24_4step     OK    267.821    197.997     0.74    267.505    195.260
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_windowed_denoising_loop_half_1x16x16x24_4step     OK    268.105    197.429     0.74    267.622    196.617
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_zero_width_windowed_denoising_loop_half_1x16x16x24_4step     OK    268.215    196.553     0.73    267.776    195.830
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_disabled_windowed_denoising_loop_half_1x16x16x24_4step     OK    268.317    196.336     0.73    268.150    194.801
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_denoising_loop_half_1x16x16x24_4step     OK    277.895    214.220     0.77    277.600    213.657
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_windowed_denoising_loop_half_1x16x16x24_4step     OK    278.055    213.041     0.77    277.957    212.467
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_zero_width_windowed_denoising_loop_half_1x16x16x24_4step     OK    278.219    214.281     0.77    277.866    213.260
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_disabled_windowed_denoising_loop_half_1x16x16x24_4step     OK    278.333    212.073     0.76    278.065    211.271
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    201.623    148.240     0.74    201.575    147.548
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_windowed_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    202.214    149.818     0.74    202.147    148.405
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_zero_width_windowed_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    201.755    149.278     0.74    201.588    148.225
bench.stable_diffusion_sd3_rectangular_pooled_multi_image_inpaint_controlnet_disabled_windowed_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    201.734    148.835     0.74    201.431    147.551
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    209.165    161.533     0.77    208.910    161.227
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_windowed_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    209.060    162.244     0.78    208.809    160.433
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_zero_width_windowed_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    209.005    161.016     0.77    208.604    159.970
bench.stable_diffusion_sd3_rectangular_pooled_triple_image_inpaint_controlnet_disabled_windowed_img2img_denoising_loop_half_1x16x16x24_strength060_3step     OK    209.118    160.751     0.77    208.928    158.881
bench.stable_diffusion_half_unet_group_norm_1x320x16x16     OK      0.018      0.017     0.96      0.018      0.017
bench.stable_diffusion_half_channels_last_group_norm_1x320x16x16     OK      0.133      0.047     0.35      0.132      0.047
bench.stable_diffusion_half_channels_last_silu_1x320x16x16     OK      0.049      0.038     0.77      0.049      0.038
bench.stable_diffusion_half_channels_last_timestep_add_silu_1x320x16x16     OK      0.052      0.041     0.78      0.049      0.041
bench.stable_diffusion_half_channels_last_resnet_scale_shift_1x320x16x16     OK     14.116      1.199     0.08     14.085      1.195
bench.stable_diffusion_half_channels_last_classifier_free_guidance_2x4x64x64     OK      0.012      0.010     0.85      0.011      0.010
bench.stable_diffusion_half_channels_last_scheduler_scale_2x4x64x64     OK      0.005      0.003     0.61      0.005      0.003
bench.stable_diffusion_half_channels_last_scheduler_add_noise_2x4x64x64     OK      0.011      0.008     0.73      0.011      0.007
bench.stable_diffusion_half_channels_last_mask_blend_2x4x64x64     OK      0.032      0.021     0.67      0.032      0.020
bench.stable_diffusion_half_channels_last_controlnet_merge     OK      0.095      0.059     0.62      0.094      0.059
bench.stable_diffusion_half_channels_last_3d_timestep_add_silu_1x320x4x8x8     OK      0.052      0.041     0.79      0.052      0.041
bench.stable_diffusion_half_channels_last_3d_classifier_free_guidance_2x4x4x32x32     OK      0.012      0.010     0.81      0.012      0.009
bench.stable_diffusion_half_channels_last_3d_scheduler_scale_2x4x4x32x32     OK      0.005      0.003     0.62      0.005      0.003
bench.stable_diffusion_half_channels_last_3d_scheduler_add_noise_2x4x4x32x32     OK      0.011      0.008     0.73      0.011      0.007
bench.stable_diffusion_half_channels_last_3d_mask_blend_2x4x4x32x32     OK      0.032      0.021     0.67      0.031      0.020
bench.stable_diffusion_half_channels_last_3d_video_upsample_1x320x4x8x8     OK      0.017      0.012     0.74      0.017      0.011
bench.stable_diffusion_half_video_upsample_1x320x4x8x8     OK      0.424      0.042     0.10      0.413      0.042
bench.stable_diffusion_half_channels_last_conv2d_1x4x16x16     OK      0.013      0.008     0.64      0.013      0.008
bench.stable_diffusion_half_channels_last_projection_conv2d_1x320x16x16     OK      0.704      0.135     0.19      0.700      0.131
bench.stable_diffusion_half_channels_last_wide_conv2d_1x320x16x16     OK      6.519      0.440     0.07      6.476      0.440
bench.stable_diffusion_half_channels_last_lora_conv2d_1x320x16x16     OK      6.654      0.466     0.07      6.641      0.465
bench.stable_diffusion_half_channels_last_repeated_wide_conv2d_1x320x16x16     OK     13.072      0.922     0.07     13.012      0.917
bench.stable_diffusion_half_channels_last_downsample_conv2d_1x320x32x32     OK      6.491      0.462     0.07      6.467      0.461
bench.stable_diffusion_half_channels_last_upsample_conv2d_1x320x16x16     OK     25.721      1.593     0.06     25.608      1.589
bench.stable_diffusion_half_channels_last_skip_cat_conv2d_1x320x16x16     OK     13.648      0.851     0.06     13.614      0.842
bench.stable_diffusion_half_attention_projection_2x4x77x16     OK      0.469      0.145     0.31      0.466      0.143
bench.stable_diffusion_half_clip_text_encoder_2x77x64     OK      0.481      0.163     0.34      0.473      0.160
bench.stable_diffusion_half_clip_layer_norm_2x77x768     OK      0.034      0.025     0.73      0.034      0.025
bench.stable_diffusion_half_clip_quick_gelu_2x77x768     OK      0.083      0.078     0.94      0.083      0.077
bench.stable_diffusion_half_clip_mlp_2x77x768     OK     19.085      2.153     0.11     19.065      2.127
bench.stable_diffusion_half_clip_attention_projection_2x77x768     OK     13.025      1.377     0.11     12.961      1.364
bench.stable_diffusion_half_lora_attention_projection_2x77x768     OK     13.796      1.563     0.11     13.784      1.551
bench.stable_diffusion_half_clip_transformer_block_2x77x768     OK     32.236      3.717     0.12     32.200      3.690
bench.stable_diffusion_half_clip_large_text_encoder_stack_2x77x768     OK     64.343      7.427     0.12     64.275      7.365
bench.stable_diffusion_clip_pooled_projection_half_2x77x64     OK      0.005      0.002     0.44      0.005      0.002
bench.stable_diffusion_sdxl_dual_prompt_encode_half_2x77x2048     OK      0.485      0.312     0.64      0.473      0.311
bench.stable_diffusion_sdxl_text_encoder2_stack_half_2x77x1280     OK     87.304      7.661     0.09     86.932      7.636
bench.stable_diffusion_sdxl_add_time_conditioning_half_8x2816x1280     OK      1.145      0.535     0.47      1.139      0.530
bench.stable_diffusion_sdxl_prompt_conditioning_bundle_half_4x77x2048     OK      1.651      1.008     0.61      1.632      1.002
bench.stable_diffusion_prompt_embedding_repeat_half_2x77x320     OK      0.007      0.003     0.39      0.007      0.003
bench.stable_diffusion_timestep_embedding_mlp_half_2x320x1280     OK      0.114      0.041     0.36      0.112      0.041
bench.stable_diffusion_masked_attention_index_put_1x2x16x16     OK      0.012      0.008     0.70      0.011      0.008
bench.stable_diffusion_bool_masked_attention_index_put_1x2x16x16     OK      0.013      0.009     0.67      0.012      0.008
bench.stable_diffusion_dynamic_thresholding_quantile_2x4x8x8     OK      0.018      0.004     0.20      0.017      0.003
bench.stable_diffusion_dynamic_thresholding_quantile_2x4x64x64     OK      0.198      0.044     0.22      0.193      0.043
bench.stable_diffusion_guidance_rescale_std_mean_2x4x8x8     OK      0.015      0.005     0.34      0.015      0.005
bench.stable_diffusion_guidance_rescale_tail_std_2x4x8x8     OK      0.012      0.005     0.44      0.012      0.005
bench.stable_diffusion_half_channels_last_guidance_rescale_2x4x64x64     OK      0.465      0.071     0.15      0.445      0.068
bench.stable_diffusion_batched_timestep_table_unique_dim1_2x128x2     OK      0.117      0.020     0.17      0.117      0.019
bench.stable_diffusion_scheduler_cumextrema_2x4x4x4     OK      0.009      0.008     0.87      0.009      0.008
bench.stable_diffusion_timestep_bincount_1024     OK      0.003      0.002     0.51      0.003      0.001
bench.stable_diffusion_scheduler_sigma_stack_1024     OK      0.004      0.001     0.20      0.004      0.001
bench.stable_diffusion_ddim_scheduler_step_2x4x8x8     OK      0.052      0.022     0.44      0.051      0.022
bench.stable_diffusion_karras_euler_scheduler_step_2x4x8x8     OK      0.010      0.004     0.41      0.010      0.004
bench.stable_diffusion_euler_ancestral_scheduler_step_2x4x8x8     OK      0.014      0.005     0.36      0.013      0.005
bench.stable_diffusion_half_channels_last_dpmpp_2m_scheduler_step_2x4x64x64     OK      0.045      0.034     0.75      0.045      0.033
bench.stable_diffusion_half_channels_last_dpmpp_sde_scheduler_step_2x4x64x64     OK      0.060      0.042     0.70      0.059      0.042
bench.stable_diffusion_vae_path_1x3x8x8     OK      0.034      0.017     0.51      0.034      0.015
bench.stable_diffusion_half_channels_last_vae_posterior_sample_1x8x64x64     OK      0.028      0.020     0.71      0.027      0.020
bench.stable_diffusion_half_vae_encode_down_block_1x3x16x16     OK      0.130      0.084     0.65      0.129      0.079
bench.stable_diffusion_half_vae_attention_block_1x16x8x8     OK      0.085      0.044     0.52      0.081      0.043
bench.stable_diffusion_half_video_conv3d_block_1x4x4x8x8     OK      0.081      0.056     0.69      0.081      0.056
bench.stable_diffusion_half_channels_last_3d_video_conv3d_block_1x4x4x8x8     OK      0.091      0.065     0.71      0.090      0.064
bench.stable_diffusion_half_channels_last_3d_skip_cat_conv3d_1x4x4x8x8     OK      0.086      0.040     0.47      0.078      0.040
bench.stable_diffusion_half_vae_nearest_upsample_1x8x16x16     OK      0.009      0.001     0.11      0.008      0.001
bench.stable_diffusion_half_vae_decode_1x4x2x2     OK      0.009      0.003     0.33      0.009      0.003
bench.stable_diffusion_half_vae_decode_1x4x8x8     OK      0.032      0.015     0.49      0.031      0.015
bench.stable_diffusion_half_channels_last_vae_transpose_decode_1x4x8x8     OK      0.031      0.020     0.64      0.030      0.020
bench.stable_diffusion_half_vae_nearest_block_1x4x8x8     OK      0.102      0.060     0.58      0.102      0.059
bench.stable_diffusion_half_channels_last_vae_decode_block_1x16x16x16     OK      0.350      0.250     0.71      0.350      0.244
bench.stable_diffusion_bicubic_postprocess_1x3x16x16     OK      0.025      0.011     0.42      0.023      0.010
bench.stable_diffusion_area_preprocess_1x3x16x16     OK      0.005      0.002     0.38      0.005      0.002
bench.stable_diffusion_constant_pad_crop_1x4x16x16     OK      0.008      0.008     0.93      0.008      0.008
bench.stable_diffusion_mask_nearest_exact_1x1x32x32     OK      0.003      0.001     0.38      0.003      0.001
bench.stable_diffusion_inpaint_preprocess_bundle_half_channels_last_1x4x16x16     OK      0.038      0.028     0.75      0.037      0.028
bench.stable_diffusion_affine_grid_sample_mask_1x4x16x16     OK      0.016      0.009     0.55      0.015      0.008
bench.stable_diffusion_module_pipeline_1x4x4x4     OK      0.229      0.158     0.69      0.224      0.157
bench.stable_diffusion_half_module_pipeline_1x4x4x4     OK      0.228      0.146     0.64      0.225      0.146
bench.stable_diffusion_half_channels_last_module_pipeline_1x4x4x4     OK      0.217      0.090     0.41      0.213      0.088
bench.stable_diffusion_half_channels_last_inpaint_module_pipeline_1x4x4x4     OK      0.244      0.107     0.44      0.241      0.104
bench.stable_diffusion_sdxl_half_channels_last_inpaint_controlnet_module_pipeline_1x4x4x4     OK      0.392      0.163     0.42      0.389      0.162
bench.nn_functional_sdpa_dropout_one_1x2x16x16     OK      0.016      0.001     0.04      0.015      0.001
bench.einsum_attention_scores_1x2x16x16     OK      0.008      0.002     0.18      0.008      0.002
bench.einsum_attention_scores_generic_labels_1x2x16x16     OK      0.009      0.002     0.17      0.008      0.001
bench.nn_functional_sdpa_gqa_1x4x16x16     OK      0.011      0.008     0.68      0.011      0.007
bench.nn_functional_embedding_32x16        OK      0.001      0.001     0.66      0.001      0.001
bench.nn_functional_embedding_max_norm_32x16     OK      0.018      0.005     0.25      0.018      0.005
bench.nn_linear_module_64x64               OK      0.005      0.003     0.55      0.004      0.003
bench.nn_multihead_attention_1x8x32        OK      0.030      0.022     0.71      0.028      0.021
bench.nn_multihead_attention_key_padding_mask_1x8x32     OK      0.036      0.023     0.65      0.035      0.023
bench.nn_multihead_attention_cross_1x8x32     OK      0.030      0.023     0.76      0.028      0.023
bench.nn_multihead_attention_kv_1x8x32     OK      0.029      0.022     0.76      0.028      0.022
bench.nn_sequential_linear_relu_64x64      OK      0.008      0.004     0.51      0.008      0.004
bench.nn_functional_mse_loss_64x64         OK      0.004      0.000     0.11      0.004      0.000
bench.nn_functional_l1_loss_64x64          OK      0.004      0.002     0.54      0.004      0.002
bench.nn_functional_nll_loss_64x64         OK      0.001      0.000     0.38      0.001      0.000
bench.nn_functional_nll_loss_weight_64x64     OK      0.001      0.000     0.48      0.001      0.000
bench.nn_functional_cross_entropy_64x64     OK      0.004      0.003     0.61      0.004      0.002
bench.nn_functional_cross_entropy_label_smoothing_64x64     OK      0.010      0.003     0.29      0.009      0.003
bench.nn_functional_cross_entropy_weight_64x64     OK      0.004      0.003     0.64      0.004      0.003
bench.nn_functional_cross_entropy_weight_label_smoothing_64x64     OK      0.011      0.003     0.30      0.011      0.003
bench.nn_functional_bce_64x64              OK      0.016      0.007     0.45      0.016      0.007
bench.nn_functional_bce_weight_64x64       OK      0.018      0.016     0.88      0.018      0.015
bench.nn_functional_bce_with_logits_64x64     OK      0.013      0.007     0.60      0.012      0.007
bench.nn_functional_bce_with_logits_weight_pos_64x64     OK      0.015      0.014     0.90      0.015      0.013
bench.autograd_grad_square_32x32           OK      0.010      0.003     0.30      0.010      0.003
bench.optim_sgd_square_step_32x32          OK      0.025      0.004     0.16      0.024      0.004
bench.transpose_contiguous_96x64           OK      0.003      0.003     0.76      0.003      0.002
bench.permute_contiguous_24x32x16          OK      0.004      0.003     0.59      0.004      0.003
bench.cast_float64_64x64                   OK      0.001      0.001     0.96      0.001      0.001
bench.tensor_new_zeros_64x64               OK      0.001      0.001     0.48      0.001      0.001
bench.tensor_new_full_64x64                OK      0.001      0.001     0.70      0.001      0.001
bench.tensor_type_as_64x64                 OK      0.001      0.001     0.77      0.001      0.001
bench.expand_contiguous_64x64              OK      0.001      0.001     0.61      0.001      0.001
bench.repeat_vector_64x64                  OK      0.004      0.001     0.21      0.004      0.001
bench.repeat_interleave_64x64              OK      0.003      0.002     0.80      0.003      0.002
bench.flip_dim1_64x64                      OK      0.001      0.001     0.55      0.001      0.001
bench.stable_diffusion_flip_latent_lastdim_2x4x8x8     OK      0.001      0.000     0.42      0.001      0.000
bench.rot90_64x64                          OK      0.001      0.001     0.43      0.001      0.001
bench.roll_dim1_64x64                      OK      0.002      0.001     0.49      0.002      0.001
bench.cat_dim0_64x64                       OK      0.001      0.001     0.93      0.001      0.001
bench.stack_dim0_64x64                     OK      0.001      0.001     0.83      0.001      0.001
bench.unflatten_64x64                      OK      0.001      0.000     0.50      0.001      0.000
bench.is_signed_64x64                      OK      0.000      0.000     0.50      0.000      0.000
bench.atleast_2d_1024                      OK      0.001      0.000     0.41      0.001      0.000
bench.hstack_64x64                         OK      0.002      0.001     0.75      0.001      0.001
bench.vstack_64x64                         OK      0.001      0.001     0.81      0.001      0.001
bench.dstack_64x64                         OK      0.011      0.003     0.31      0.011      0.003
bench.column_stack_1024                    OK      0.004      0.001     0.31      0.003      0.001
bench.meshgrid_1024                        OK      0.002      0.001     0.73      0.002      0.001
bench.cartesian_prod_32x32                 OK      0.006      0.002     0.37      0.006      0.002
bench.narrow_contiguous_32x64              OK      0.001      0.001     0.62      0.001      0.001
bench.select_contiguous_64                 OK      0.001      0.000     0.56      0.001      0.000
bench.bool_mask_64x64                      OK      0.008      0.001     0.17      0.008      0.001
bench.where_64x64                          OK      0.002      0.001     0.74      0.002      0.001
bench.mixed_int_slice_8x32                 OK      0.002      0.000     0.21      0.002      0.000
bench.nonleading_int_columns_64x8          OK      0.002      0.002     0.89      0.002      0.002
bench.setitem_nonleading_int_columns_64x8     OK      0.002      0.000     0.21      0.002      0.000
bench.copy_float32_64x64                   OK      0.001      0.000     0.50      0.001      0.000
bench.fill_inplace_float32_64x64           OK      0.001      0.000     0.33      0.001      0.000
bench.masked_fill_inplace_float32_64x64     OK      0.002      0.001     0.70      0.002      0.001
bench.add_inplace_float32_64x64            OK      0.001      0.000     0.28      0.001      0.000
bench.add_inplace_operator_float32_64x64     OK      0.001      0.000     0.23      0.001      0.000
bench.sub_inplace_float32_64x64            OK      0.001      0.000     0.27      0.001      0.000
bench.mul_inplace_float32_64x64            OK      0.001      0.000     0.24      0.001      0.000
bench.div_inplace_float32_64x64            OK      0.001      0.000     0.23      0.001      0.000
bench.zero_inplace_float32_64x64           OK      0.001      0.000     0.50      0.000      0.000
================= 2272 passed, 3 warnings in 121.60s (0:02:01) =================
